      0.00000000e+00       1.00000000e+00       1.00000000e+00       1.00000000e+00       1.00000000e+00       1.00000000e+00       1.00000000e+00
      1.00000000e-03       1.00000000e+00       1.00000024e+00       9.99999758e-01       9.99999758e-01       1.00000024e+00       1.00000000e+00
      2.00000000e-03       1.00000000e+00       1.00000097e+00       9.99999033e-01       9.99999033e-01       1.00000097e+00       1.00000000e+00
      3.00000000e-03       1.00000000e+00       1.00000218e+00       9.99997825e-01       9.99997825e-01       1.00000218e+00       1.00000000e+00
      4.00000000e-03       1.00000000e+00       1.00000387e+00       9.99996133e-01       9.99996133e-01       1.00000387e+00       1.00000000e+00
      5.00000000e-03       1.00000000e+00       1.00000604e+00       9.99993957e-01       9.99993957e-01       1.00000604e+00       1.00000000e+00
      6.00000000e-03       1.00000000e+00       1.00000870e+00       9.99991298e-01       9.99991298e-01       1.00000870e+00       1.00000000e+00
      7.00000000e-03       1.00000000e+00       1.00001184e+00       9.99988156e-01       9.99988156e-01       1.00001184e+00       1.00000000e+00
      8.00000000e-03       1.00000000e+00       1.00001547e+00       9.99984531e-01       9.99984531e-01       1.00001547e+00       1.00000000e+00
      9.00000000e-03       1.00000000e+00       1.00001958e+00       9.99980422e-01       9.99980422e-01       1.00001958e+00       1.00000000e+00
      1.00000000e-02       1.00000000e+00       1.00002417e+00       9.99975830e-01       9.99975830e-01       1.00002417e+00       1.00000000e+00
      1.10000000e-02       1.00000000e+00       1.00002924e+00       9.99970755e-01       9.99970755e-01       1.00002924e+00       1.00000000e+00
      1.20000000e-02       1.00000000e+00       1.00003480e+00       9.99965197e-01       9.99965197e-01       1.00003480e+00       1.00000000e+00
      1.30000000e-02       1.00000000e+00       1.00004084e+00       9.99959155e-01       9.99959155e-01       1.00004084e+00       1.00000000e+00
      1.40000000e-02       1.00000000e+00       1.00004737e+00       9.99952631e-01       9.99952631e-01       1.00004737e+00       1.00000000e+00
      1.50000000e-02       1.00000000e+00       1.00005437e+00       9.99945623e-01       9.99945623e-01       1.00005437e+00       1.00000000e+00
      1.60000000e-02       1.00000001e+00       1.00006186e+00       9.99938133e-01       9.99938133e-01       1.00006186e+00       1.00000001e+00
      1.70000000e-02       1.00000001e+00       1.00006983e+00       9.99930159e-01       9.99930159e-01       1.00006983e+00       1.00000001e+00
      1.80000000e-02       1.00000001e+00       1.00007829e+00       9.99921703e-01       9.99921703e-01       1.00007829e+00       1.00000001e+00
      1.90000000e-02       1.00000001e+00       1.00008723e+00       9.99912764e-01       9.99912764e-01       1.00008723e+00       1.00000001e+00
      2.00000000e-02       1.00000001e+00       1.00009665e+00       9.99903343e-01       9.99903343e-01       1.00009665e+00       1.00000001e+00
      2.10000000e-02       1.00000001e+00       1.00010655e+00       9.99893439e-01       9.99893439e-01       1.00010655e+00       1.00000001e+00
      2.20000000e-02       1.00000002e+00       1.00011693e+00       9.99883052e-01       9.99883052e-01       1.00011693e+00       1.00000002e+00
      2.30000000e-02       1.00000002e+00       1.00012780e+00       9.99872183e-01       9.99872183e-01       1.00012780e+00       1.00000002e+00
      2.40000000e-02       1.00000003e+00       1.00013914e+00       9.99860832e-01       9.99860832e-01       1.00013914e+00       1.00000003e+00
      2.50000000e-02       1.00000003e+00       1.00015097e+00       9.99848999e-01       9.99848999e-01       1.00015097e+00       1.00000003e+00
      2.60000000e-02       1.00000003e+00       1.00016328e+00       9.99836684e-01       9.99836684e-01       1.00016328e+00       1.00000003e+00
      2.70000000e-02       1.00000004e+00       1.00017608e+00       9.99823887e-01       9.99823887e-01       1.00017608e+00       1.00000004e+00
      2.80000000e-02       1.00000005e+00       1.00018935e+00       9.99810607e-01       9.99810607e-01       1.00018935e+00       1.00000005e+00
      2.90000000e-02       1.00000005e+00       1.00020310e+00       9.99796847e-01       9.99796847e-01       1.00020310e+00       1.00000005e+00
      3.00000000e-02       1.00000006e+00       1.00021734e+00       9.99782604e-01       9.99782604e-01       1.00021734e+00       1.00000006e+00
      3.10000000e-02       1.00000007e+00       1.00023205e+00       9.99767881e-01       9.99767881e-01       1.00023205e+00       1.00000007e+00
      3.20000000e-02       1.00000008e+00       1.00024725e+00       9.99752676e-01       9.99752676e-01       1.00024725e+00       1.00000008e+00
      3.30000000e-02       1.00000009e+00       1.00026293e+00       9.99736990e-01       9.99736990e-01       1.00026293e+00       1.00000009e+00
      3.40000000e-02       1.00000010e+00       1.00027908e+00       9.99720822e-01       9.99720822e-01       1.00027908e+00       1.00000010e+00
      3.50000000e-02       1.00000011e+00       1.00029572e+00       9.99704174e-01       9.99704174e-01       1.00029572e+00       1.00000011e+00
      3.60000000e-02       1.00000013e+00       1.00031284e+00       9.99687045e-01       9.99687045e-01       1.00031284e+00       1.00000013e+00
      3.70000000e-02       1.00000014e+00       1.00033043e+00       9.99669436e-01       9.99669436e-01       1.00033043e+00       1.00000014e+00
